,State,Total_Offenses_Society,Animal_Cruelty,Drug_Narcotic_Offenses,Gambling_Offenses,Pornography_Obscene_Material,Prostitution_Offenses,Weapon_Law_Violations,Population_Covered,Total_Offenses_Property,Arson,Bribery,Burglary_Breaking_Entering,Counterfeiting_Forgery,Destruction_Damage_Vandalism,Embezzlement,Extortion_Blackmail,Fraud_Offenses,Larceny_Theft_Offenses,Motor_Vehicle_Theft,Robbery,Stolen_Property_Offenses,Total_Offenses_Person,Assault_Offenses,Homicide_Offenses,Human_Trafficking_Offenses,Kidnapping_Abduction,Sex_Offenses,Total_Offenses,Crime_Rate_Total,Crime_Rate_Property,Crime_Rate_Society,Crime_Rate_Person,Year
0,Total,1273179,11566,1039388,1444,25268,7364,188149,177522400.0,5371269,21829,622,522400,102486,1016618,19819,9141,643405,2453071,406911,102659,72308,2235280,2063412,11815,1576,31216,127261,8879728,50.02032419570713,30.25685209303164,7.171934358706281,12.591537743969212,2020
1,Alabama,3235,43,2903,1,11,0,277,715130.0,7981,34,0,910,186,1375,40,13,820,3840,541,66,156,4384,4214,24,0,52,94,15600,21.814215597164154,11.160208633395326,4.523653042104233,6.130353921664592,2020
2,Arizona,18239,182,16530,0,232,39,1256,1769207.0,47284,186,1,4404,567,8390,147,113,6778,23063,2611,720,304,18440,16756,86,5,302,1291,83963,47.45798541380404,26.72609818975394,10.309138501034646,10.422748723015452,2020
3,Arkansas,35720,11,31860,17,390,48,3394,2818360.0,135509,556,1,14994,3868,26063,77,47,23636,54991,7355,1440,2481,63893,60103,340,2,685,2763,235122,83.42511247675954,48.08079876240083,12.674037383442853,22.670276330915854,2020
4,Colorado,31282,759,22217,5,874,224,7203,5754151.0,257623,1329,156,22539,3910,48987,313,751,29769,112828,30179,3958,2904,64221,55631,350,30,2403,5807,353126,61.36891437155542,44.77167874113835,5.436423201268093,11.160812429148974,2020
5,Connecticut,10780,85,8060,16,208,39,2372,3488526.0,78197,159,3,5897,1356,14435,214,164,8575,37125,7295,1695,1279,27833,25994,134,10,249,1446,116810,33.48405601678187,22.415484362163273,3.090130330116502,7.978441324502096,2020
6,Delaware,12934,1154,9431,31,104,41,2173,986809.0,37244,138,1,2572,427,9085,150,74,6090,15849,1597,705,556,16154,15255,87,6,215,591,66332,67.21868162937305,37.74185278002126,13.106893025904709,16.36993582344709,2020
7,District of Columbia,408,1,330,0,0,0,77,689546.0,1065,2,0,1,4,428,0,0,9,412,29,165,15,1062,994,3,0,3,62,2535,3.676331963349798,1.5444944934783176,0.5916936651071865,1.5401438047642941,2020
8,Georgia,39015,885,32004,32,1153,246,4695,7938166.0,207820,651,12,18567,5526,36394,312,251,27491,97267,14621,3862,2866,99961,91136,605,215,2040,5965,346796,43.68716905139046,26.179850610329893,4.914863206438364,12.592455234622204,2020
9,Hawaii,3280,46,2400,313,60,40,421,966438.0,32730,319,2,3301,417,949,32,134,4091,18238,3744,743,760,9376,8358,25,10,323,660,45386,46.962143458763,33.866631899821826,3.3939062826585875,9.701605276282596,2020
10,Idaho,23704,52,22434,0,288,33,897,1819575.0,33036,152,1,3405,744,6751,139,101,4936,14611,1626,163,407,16972,14725,48,4,241,1954,73712,40.51055878433151,18.15588805078109,13.027217894288501,9.327452839261914,2020
11,Illinois,1135,1,557,0,32,6,539,240617.0,9018,61,0,784,118,3154,3,3,858,3282,425,246,84,5688,5350,33,0,117,188,15841,65.83491606993687,37.47864864078598,4.717039943146162,23.639227486004728,2020
12,Indiana,36414,437,30118,249,718,60,4832,4675214.0,112587,629,11,11851,2020,10360,352,105,14877,56932,10860,3333,1257,55303,49876,448,39,1275,3665,204304,43.69939001722702,24.081678400175907,7.788734376650994,11.82897724040012,2020
13,Iowa,24306,0,21444,3,392,31,2436,3083186.0,84304,419,58,11149,3159,17982,164,136,7235,36165,6195,928,714,30872,28466,124,0,220,2062,139482,45.23956712309929,27.34314439673766,7.883403725886145,10.013019000475483,2020
14,Kansas,30538,1,27134,6,387,76,2934,2586059.0,98226,512,6,7818,2850,25413,634,244,12986,39479,5913,816,1555,42607,39051,95,0,1239,2222,171371,66.26724293606604,37.98289211499042,11.808701966969817,16.475648854105803,2020
15,Kentucky,44912,178,41189,13,573,84,2875,4472499.0,119694,360,53,14724,2458,21038,1382,81,7066,54885,11242,2288,4117,47887,43377,366,19,1166,2959,212493,47.51102236132417,26.76221951083723,10.0418133128705,10.706989537616442,2020
16,Louisiana,14814,2,12399,14,314,97,1988,1739794.0,46064,71,1,6312,759,9117,196,59,1735,23833,2594,508,879,22995,21860,130,2,228,775,83873,48.208581015913374,26.476697815948324,8.514801177610682,13.21708202235437,2020
17,Maine,3170,26,2693,2,216,37,196,841254.0,16795,170,2,1179,331,4139,97,39,2529,7636,508,100,65,8338,7599,20,3,21,695,28303,33.64382219876517,19.96424385500693,3.7681841631659405,9.911394180592305,2020
18,Maryland,4136,5,3099,1,105,28,898,1792745.0,41063,44,0,2360,647,8477,95,118,5310,19235,3317,1280,180,8176,7239,100,5,20,812,53375,29.772778616032955,22.905098047965552,2.3070765780967175,4.560603989970688,2020
19,Massachusetts,13306,115,8846,59,891,157,3238,6815611.0,165200,419,12,10299,2530,29897,339,534,52246,57363,6815,2999,1747,68909,64802,167,28,487,3425,247415,36.30122082965122,24.238472530195754,1.9522827813970016,10.110465518058469,2020
20,Michigan,42974,487,25083,23,1070,508,15803,9767448.0,233949,1768,11,22172,3017,47579,1685,517,36400,93671,18074,4424,4631,155110,143029,848,49,818,10366,432033,44.23192219707748,23.951906373087425,4.399716282083099,15.880299541906954,2020
21,Minnesota,22778,260,17993,12,497,22,3994,5584006.0,126006,454,7,11528,3306,23618,156,144,13812,57242,10039,2852,2848,32600,28884,188,50,464,3014,181384,32.48277312022946,22.56552016598836,4.079150344752495,5.8381026094886,2020
22,Mississippi,13881,209,12103,7,119,18,1425,1256005.0,37173,128,9,4730,734,5864,502,36,3708,18123,2221,398,720,16843,16016,91,0,78,658,67897,54.05790582043861,29.596219760271655,11.051707596705427,13.409978463461531,2020
23,Missouri,46084,214,40198,29,489,106,5048,4778935.0,149808,760,3,13587,3390,25966,502,71,12086,72422,15741,2865,2415,58458,54524,402,36,513,2983,254350,53.223155368298585,31.347570117609884,9.64315271080272,12.232432539885979,2020
24,Montana,7558,100,7211,0,16,23,208,1075088.0,35743,156,2,2696,1014,8163,72,7,2525,18039,2521,272,276,13630,11845,61,4,272,1448,56931,52.95473486821544,33.24658074501808,7.030122185346689,12.678031937850669,2020
25,Nebraska,8633,53,7680,0,184,22,694,1034668.0,19921,90,8,1376,611,5662,81,90,2335,8108,1110,109,341,9247,8192,25,1,138,891,37801,36.5344245690405,19.253519003197162,8.343739247758702,8.937166318084643,2020
26,Nevada,11716,44,8506,20,86,590,2470,3059000.0,45727,154,7,4866,669,8551,490,115,6930,17125,4648,1041,1131,25667,23483,93,111,419,1561,83110,27.169009480222293,14.948349133703825,3.830009807126512,8.390650539391958,2020
27,New Hampshire,7604,188,6183,4,700,68,461,1335848.0,29785,145,3,1314,689,7847,111,122,5472,12208,904,260,710,14913,13096,24,7,253,1533,52302,39.152658086848206,22.29669842676712,5.6922643893616645,11.163695270719424,2020
28,New Mexico,7893,62,5918,1,157,59,1696,1114118.0,65205,234,44,7221,705,15032,406,110,5355,26734,6779,1677,908,25958,23577,126,4,853,1398,99056,88.90979232002356,58.52611662319431,7.084527850730353,23.299147846098887,2020
29,New York,3124,0,2548,0,51,27,498,1870894.0,32635,111,1,2195,622,8007,8,45,2260,17010,1289,551,536,11872,11135,22,0,193,522,47631,25.458951709717386,17.443532343360978,1.6697899506866771,6.345629415669728,2020
30,North Carolina,100119,481,84595,95,1551,311,13086,9618194.0,332136,1405,11,40035,5115,57978,1782,626,38413,157274,17618,6591,5288,128459,120176,809,56,1900,5518,560714,58.29722295058719,34.53205456242617,10.409334642241568,13.355833745919453,2020
31,North Dakota,12993,88,12035,6,192,34,638,765309.0,25555,87,0,2823,712,4522,114,45,3620,11018,1820,144,650,10769,9620,34,11,135,969,49317,64.44063770320224,33.39174111372008,16.97745616476482,14.071440424717338,2020
32,Ohio,61965,218,48301,3,1246,409,11788,9805446.0,272856,875,9,30290,2351,61775,113,383,18935,130184,17091,6954,3896,148955,139203,747,16,1908,7081,483776,49.337480416495076,27.82698512642872,6.319447376488536,15.191047913577822,2020
33,Oklahoma,19795,102,15950,1,513,75,3154,2875975.0,101728,539,10,14068,2120,15546,1246,256,14713,41339,8637,1227,2027,36790,33454,206,12,459,2659,158313,55.046723285146776,35.37165656864194,6.882883196133486,12.792183520371353,2020
34,Oregon,22389,407,15546,1,520,116,5799,4000770.0,168615,1315,11,13283,3155,35668,253,160,16272,79717,15607,2105,1069,38223,34389,171,24,445,3194,229227,57.295720573789545,42.14563696488426,5.596172736748176,9.55391087215711,2020
35,Pennsylvania,267,1,219,0,7,0,40,253932.0,722,2,0,20,20,112,3,0,177,353,18,6,11,264,238,3,0,5,18,1253,4.934391884441504,2.843280878345384,1.0514625962856199,1.0396484098105003,2020
36,Rhode Island,3557,35,2265,7,413,13,824,1056100.0,25454,120,0,1801,532,6327,113,72,4148,10076,1496,337,432,9246,8508,32,3,52,651,38257,36.224789319193256,24.101884291260298,3.3680522677776725,8.754852760155288,2020
37,South Carolina,57106,313,46806,40,803,169,8975,5139301.0,208447,710,4,21659,4563,35383,827,208,20234,103272,14065,3076,4446,94085,88748,575,23,1085,3654,359638,69.97799895355419,40.55940681427299,11.111627826430091,18.306964312851104,2020
38,South Dakota,13759,21,12738,11,232,33,724,848707.0,26791,88,0,2628,824,4871,227,36,2323,12987,2120,244,443,13416,12063,52,2,171,1128,53966,63.58613750092788,31.566842267119277,16.211719710100187,15.807575523708417,2020
39,Tennessee,93872,423,79671,20,790,340,12628,6886834.0,263150,992,23,25796,5439,47632,1646,521,25717,126481,20718,5604,2581,144313,136180,747,40,2028,5318,501335,72.79614987089859,38.21059139802121,13.63064653511323,20.954911937764145,2020
40,Texas,155180,2137,126171,376,3523,1942,21031,26328281.0,785751,2423,75,81815,16970,136429,2025,562,70765,378566,69518,23329,3274,357801,337069,1792,399,2758,15783,1298732,49.32840089332076,29.844371533409262,5.894042227823381,13.589987132088114,2020
41,Utah,39485,64,35355,4,520,143,3399,3103855.0,111324,277,11,7643,2416,23095,85,264,12573,53131,8669,1159,2001,33720,28617,110,66,891,4036,184529,59.45155298813894,35.86636618012117,12.721277250387018,10.863909557630752,2020
42,Vermont,1397,33,1181,1,88,16,78,623347.0,12495,42,1,976,189,2874,60,11,1422,6451,260,64,145,3988,3569,18,1,93,307,17880,28.683863081076833,20.045015055819633,2.2411273335718307,6.39772069168537,2020
43,Virginia,74071,1164,56611,9,1894,371,14022,8589304.0,220981,621,26,11405,4330,48518,1792,872,33569,104720,10770,2962,1396,98675,91564,588,60,1642,4821,393727,45.83922050028733,25.727462900370043,8.623632368815914,11.48812523110138,2020
44,Washington,30852,200,23864,9,739,415,5625,7663709.0,356395,1297,14,38635,4361,67070,209,646,57591,148503,27100,5154,5815,78988,72069,334,78,1264,5243,466235,60.83673062220917,46.504244876730056,4.025726968495281,10.306758776983834,2020
45,West Virginia,12779,9,10653,0,495,30,1592,1562004.0,31880,272,3,4149,814,5926,87,8,2067,15529,1994,311,720,14608,13128,121,59,137,1163,59267,37.94292460198565,20.40967884845365,8.181157026486488,9.352088727045514,2020
46,Wisconsin,49165,241,37553,3,1418,216,9734,4821673.0,117910,545,9,10462,1890,23765,533,242,12793,54942,8543,2922,1264,44398,39165,409,85,938,3801,211473,43.85884318575731,24.454167671677446,10.196668251870253,9.20800726220961,2020
47,Wyoming,855,29,803,0,7,2,14,200308.0,1687,8,0,161,51,404,5,5,153,812,74,6,8,1213,1085,2,1,18,107,3755,18.74613095832418,8.422030073686523,4.268426623000579,6.055674261637079,2020
0,Total,1620563,16497,1290858,1815,31873,11565,267955,215058917.0,6531976,26491,739,584913,107047,1283633,22610,12270,761698,2967229,554618,121103,89625,2939412,2706772,16537,2141,36919,177043,11091951,51.57633617210115,30.37296054085495,7.535437370402084,13.66793826084412,2021
1,Alabama,30075,351,25687,13,286,39,3699,3734077.0,122274,456,11,12491,2483,27112,124,122,10712,55804,9902,1481,1576,70855,68366,381,18,388,1702,223204,59.77487877191606,32.745441510713356,8.054199203712189,18.97523805749051,2021
2,Alaska,1730,20,1229,0,36,18,427,402557.0,7301,59,2,786,122,2199,22,34,602,2761,611,72,31,6858,5945,31,2,29,851,15889,39.470186830684845,18.136562027240863,4.297528051928049,17.036096751515934,2021
3,Arizona,34213,396,29650,0,749,164,3254,3949562.0,104648,413,11,8763,1231,22229,261,256,14733,48802,5818,1129,1002,45372,40946,235,7,706,3478,184233,46.64643826328084,26.496102605807934,8.66247953570548,11.487856121767427,2021
4,Arkansas,38618,30,34344,21,490,101,3632,2916168.0,123785,557,2,14101,3056,27186,88,59,12169,54687,8110,1272,2498,66379,62317,339,6,658,3059,228782,78.452956071118,42.44782879450018,13.24272126983082,22.76240600678699,2021
5,California,25946,40,21994,4,54,380,3474,2861998.0,81313,407,2,7103,960,14837,225,148,7873,34122,11272,2300,2064,32707,29983,126,0,576,2022,139966,48.90499574073776,28.4112707276525,9.065694665055672,11.428030348029594,2021
6,Colorado,34379,860,24110,6,927,296,8180,5766585.0,295735,1341,113,22988,3037,55838,329,887,41910,120385,40851,4310,3746,70645,60730,434,63,2528,6890,400759,69.49676454955576,51.284252291434186,5.961760730137508,12.250751527984066,2021
7,Connecticut,10693,149,7220,4,239,37,3044,3605597.0,84370,163,5,5100,1120,16425,191,183,8528,41977,7407,1930,1341,31205,28878,164,13,282,1868,126268,35.01999807521473,23.39973102928586,2.9656669894056376,8.654600056523233,2021
8,Delaware,12571,1280,8902,38,97,27,2227,1003384.0,40185,155,5,2371,389,9217,116,64,9756,15395,1609,570,538,16740,15724,108,5,198,705,69496,69.26161868237882,40.04947258477313,12.528603206748365,16.68354289085734,2021
9,District of Columbia,2188,7,654,3,27,0,1497,670050.0,24749,5,1,760,140,7923,0,33,3390,9400,1716,1205,176,10204,9761,109,0,29,305,37141,55.430191776733075,36.936049548541156,3.2654279531378254,15.2287142750541,2021
10,Florida,192,2,162,0,2,1,25,22244823.0,969,0,0,22,6,99,6,0,78,662,50,24,22,427,405,0,0,6,16,1588,0.0713873965191811,0.043560697246276134,0.008631221745392175,0.019195477527512807,2021
11,Georgia,54557,1180,44766,31,1208,287,7085,8709490.0,243173,688,26,18452,5436,43926,451,331,33582,114819,17985,4053,3424,123610,113071,794,171,2262,7312,421340,48.37711507792075,27.92046376997964,6.264086645716339,14.19256466222477,2021
12,Hawaii,3019,49,2137,329,81,31,392,1059012.0,35378,325,2,3463,395,1053,29,113,4170,20064,4286,734,744,11661,10707,8,5,295,646,50058,47.26858619165789,33.40660917912167,2.850770340657141,11.011206671879073,2021
13,Idaho,27036,58,25531,0,262,36,1149,1889225.0,31407,140,3,2811,627,6959,118,90,5252,13226,1618,156,407,17815,15311,46,4,220,2234,76258,40.36469981076896,16.624277150683483,14.310630020246398,9.429792639839087,2021
14,Illinois,17855,89,11375,1,540,95,5755,7845636.0,156781,541,6,11465,1849,42370,67,171,24685,57784,11430,5955,458,91087,86266,536,7,633,3645,265723,33.868892209630935,19.983211048791965,2.2757874568741143,11.609893703964852,2021
15,Indiana,50117,627,41868,289,747,116,6470,5229123.0,123469,720,19,11661,1800,10585,487,141,16032,65136,12585,2905,1398,67873,60965,495,58,1578,4777,241459,46.17581189044511,23.611798766255834,9.58420752390028,12.979805600288996,2021
16,Iowa,23455,149,20714,6,429,41,2116,2927835.0,74513,327,72,7659,2565,15845,189,87,7832,32882,5799,681,575,32743,30201,96,14,235,2197,130711,44.64425078599033,25.44986312411731,8.011038873433783,11.183348788439238,2021
17,Kansas,30757,0,27863,5,381,114,2394,2614220.0,85034,433,6,6364,2457,22556,418,347,10446,34286,5681,645,1395,37482,34002,95,0,1195,2190,153273,58.630490165326556,32.5274842974195,11.76526841658315,14.337737451323914,2021
18,Kentucky,47562,215,43248,37,582,65,3415,4505498.0,114954,418,42,12659,1962,20219,1103,111,9652,51527,11100,2238,3923,48846,44032,426,38,1179,3171,211362,46.912017273118316,25.514160698772923,10.556435714764493,10.841420859580893,2021
19,Louisiana,40033,302,32035,61,808,198,6629,3321430.0,112262,255,13,15497,1922,21654,740,218,6063,54699,7497,1348,2356,56353,53294,477,8,630,1944,208648,62.81872566936531,33.79929729062482,12.052941052498472,16.96648732624201,2021
20,Maine,4796,46,4214,1,137,16,382,1366119.0,26094,165,2,1713,460,6209,37,36,3102,13207,891,161,111,13310,12209,30,2,25,1044,44200,32.35442886015055,19.100825037935934,3.510675131522217,9.742928690692391,2021
21,Maryland,9629,284,7697,0,118,59,1471,2902491.0,64600,192,3,3691,1092,13445,272,157,10740,28682,4026,1701,599,27379,25455,153,4,61,1706,101608,35.00717142619908,22.256744293091693,3.3174952135941163,9.432931919513273,2021
22,Massachusetts,15412,206,10120,76,900,200,3910,6937375.0,134009,311,15,9582,2322,29644,346,608,24521,55528,6819,2618,1695,72253,67351,153,41,582,4126,221674,31.95358474927476,19.316960665957946,2.2215895781905983,10.415034505126219,2021
23,Michigan,47520,675,27302,40,1091,715,17697,9785364.0,232118,1472,17,19990,2457,47250,1608,604,34204,94082,21283,4014,5137,161963,148483,870,42,922,11646,441601,45.12872489975846,23.72093669688731,4.856232226006105,16.55155597686504,2021
24,Minnesota,38135,379,29660,26,966,103,7001,5699338.0,189416,724,5,14430,4017,35062,197,205,22930,88623,14562,3996,4665,50619,44593,276,105,640,5005,278170,48.8074228971856,33.23473708700905,6.691127987145173,8.881557823031377,2021
25,Mississippi,20233,185,17672,20,204,33,2119,1673199.0,47697,185,5,6125,927,8779,750,53,4528,21874,3059,465,947,23436,22153,173,3,105,1002,91366,54.605578894082534,28.506471734683085,12.092405027734298,14.006702131665152,2021
26,Missouri,66992,387,55939,25,672,175,9794,5885677.0,205063,1106,10,17370,4166,40555,545,116,13960,97843,22462,3596,3334,84290,77897,641,43,966,4743,356345,60.54443694412724,34.84102168705486,11.38220802806542,14.32120722900696,2021
